k: 27
Update loop #0
Update loop #1
Update loop #2
Update loop #3
Update loop #4
Update loop #5
CLUSTER-0 {size: 2106, medoid: (null)}
CLUSTER-249 {size: 4, medoid: (null)}
CLUSTER-250 {size: 0, medoid: (null)}
CLUSTER-251 {size: 0, medoid: (null)}
CLUSTER-252 {size: 0, medoid: (null)}
CLUSTER-253 {size: 0, medoid: (null)}
CLUSTER-254 {size: 0, medoid: (null)}
CLUSTER-255 {size: 0, medoid: (null)}
CLUSTER-256 {size: 0, medoid: (null)}
CLUSTER-257 {size: 249, medoid: (null)}
CLUSTER-258 {size: 0, medoid: (null)}
CLUSTER-259 {size: 6, medoid: (null)}
CLUSTER-260 {size: 5, medoid: (null)}
CLUSTER-261 {size: 1, medoid: (null)}
CLUSTER-262 {size: 5, medoid: (null)}
CLUSTER-263 {size: 53, medoid: (null)}
CLUSTER-264 {size: 0, medoid: (null)}
CLUSTER-265 {size: 0, medoid: (null)}
CLUSTER-266 {size: 0, medoid: (null)}
CLUSTER-267 {size: 0, medoid: (null)}
CLUSTER-268 {size: 0, medoid: (null)}
CLUSTER-269 {size: 0, medoid: (null)}
CLUSTER-270 {size: 0, medoid: (null)}
CLUSTER-271 {size: 0, medoid: (null)}
CLUSTER-272 {size: 1, medoid: (null)}
CLUSTER-273 {size: 0, medoid: (null)}
CLUSTER-274 {size: 0, medoid: (null)}
CLUSTER-275 {size: 0, medoid: (null)}
CLUSTER-276 {size: 1, medoid: (null)}
CLUSTER-277 {size: 0, medoid: (null)}
CLUSTER-278 {size: 0, medoid: (null)}
CLUSTER-279 {size: 0, medoid: (null)}
CLUSTER-280 {size: 0, medoid: (null)}
CLUSTER-281 {size: 1, medoid: (null)}
CLUSTER-282 {size: 2, medoid: (null)}
CLUSTER-283 {size: 0, medoid: (null)}
CLUSTER-284 {size: 0, medoid: (null)}
CLUSTER-285 {size: 2, medoid: (null)}
CLUSTER-286 {size: 0, medoid: (null)}
CLUSTER-287 {size: 0, medoid: (null)}
CLUSTER-288 {size: 2, medoid: (null)}
CLUSTER-289 {size: 0, medoid: (null)}
CLUSTER-290 {size: 4, medoid: (null)}
CLUSTER-291 {size: 1, medoid: (null)}
CLUSTER-292 {size: 1, medoid: (null)}
CLUSTER-293 {size: 0, medoid: (null)}
CLUSTER-294 {size: 0, medoid: (null)}
CLUSTER-295 {size: 3, medoid: (null)}
CLUSTER-296 {size: 0, medoid: (null)}
